ï»¿ÐÑÐ¿Ð¾Ð»Ð½Ð¸ÑÐµÐ»Ñ,ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ,Ð¤Ð°Ð¹Ð»
ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐµÐ¹Ð½Ñ Ð¸ Ð¡ÐµÑÐ³ÐµÐ¹ ÐÐ°Ð½Ð¸Ð»Ð¾Ð²,Ð Ð¼Ð¾Ð¶ÐµÑ Ð¶Ð¸Ð·Ð½Ñ Ð¿ÑÐ¾ÑÐ¾Ð´Ð¸Ñ Ð·ÑÑ,ÐÐµÐ¹Ð½Ñ - Ð Ð¼Ð¾Ð¶ÐµÑ Ð¶Ð¸Ð·Ð½Ñ Ð¿ÑÐ¾ÑÐ¾Ð´Ð¸Ñ Ð·ÑÑ.txt
ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ¾ÑÐ¾Ð´Ð½Ð¸ÑÐºÐ¸Ð¹, ÐÑÐ»Ð°Ð½ÑÑ, ÐÐ¾ÑÐ¾Ð´Ð½Ð¸ÑÐºÐ¸Ð¹ - ÐÑÐ»Ð°Ð½ÑÑ.txt
ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼,38 ÑÐ·Ð»Ð¾Ð²,Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼ - 38 ÑÐ·Ð»Ð¾Ð².txt
ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼,ÐÐ»ÑÑÐ°ÑÐ¸,Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼ - ÐÐ»ÑÑÐ°ÑÐ¸.txt
ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼,Ð£Ð¼Ð½Ð¸ÑÐ°,Ð Ð¾Ð·ÐµÐ½Ð±Ð°ÑÐ¼ - Ð£Ð¼Ð½Ð¸ÑÐ°.txt
ÐÐ½Ð½Ðµ ÐÐµÑÐºÐ¸,ÐÐ¾Ð·Ð°Ð´Ð¸ ÐºÑÑÑÐ¾Ð¹ Ð¿Ð¾Ð²Ð¾ÑÐ¾Ñ,ÐÐµÑÐºÐ¸ - ÐÐ¾Ð·Ð°Ð´Ð¸ ÐºÑÑÑÐ¾Ð¹ Ð¿Ð¾Ð²Ð¾ÑÐ¾Ñ.txt
ÐÑÐµÐ¼ÐµÐ½ÑÐºÐ¸Ðµ Ð¼ÑÐ·ÑÐºÐ°Ð½ÑÑ, ÐÑÑ ÑÐ¾Ð»Ð½ÑÐ° Ð·Ð¾Ð»Ð¾ÑÐ¾Ð³Ð¾, ÐÑÐµÐ¼ÐµÐ½ÑÐºÐ¸Ðµ Ð¼ÑÐ·ÑÐºÐ°Ð½ÑÑ - ÐÑÑ ÑÐ¾Ð»Ð½ÑÐ° Ð·Ð¾Ð»Ð¾ÑÐ¾Ð³Ð¾.txt
ÐÑÐµÐ¼ÐµÐ½ÑÐºÐ¸Ðµ Ð¼ÑÐ·ÑÐºÐ°Ð½ÑÑ, ÐÐµÑÐ½Ñ Ð¢ÑÑÐ±Ð°Ð´ÑÑÐ°, ÐÑÐµÐ¼ÐµÐ½ÑÐºÐ¸Ðµ Ð¼ÑÐ·ÑÐºÐ°Ð½ÑÑ - ÐÐµÑÐ½Ñ Ð¢ÑÑÐ±Ð°Ð´ÑÑÐ°.txt
ÐÐ°Ð´Ð¸Ð¼ ÐÐ³Ð¾ÑÐ¾Ð², ÐÐ°Ð¼ Ñ ÑÐµÑÑÑÐµÐ½ÐºÐ¾Ð¹ ÐºÐ°ÑÐº, ÐÐ³Ð¾ÑÐ¾Ð² - ÐÐ°Ð¼ Ñ ÑÐµÑÑÑÐµÐ½ÐºÐ¾Ð¹ ÐºÐ°ÑÐº.txt, https://www.5lad.info/akkordy/vadim-egorov/monolog-syna
ÐÐ¸ÐºÑÐ¾Ñ Ð¢ÑÐµÑÑÑÐºÐ¾Ð²,Ð§ÐµÑÐ²ÐµÑÑÑÐ¹ Ð´ÐµÐ½Ñ Ð²Ð¾Ð¹Ð½Ñ,Ð¢ÑÐµÑÑÑÐºÐ¾Ð² - Ð§ÐµÑÐ²ÐµÑÑÑÐ¹ Ð´ÐµÐ½Ñ Ð²Ð¾Ð¹Ð½Ñ.txt
